Transaction_ID,Date,Account_ID,Customer_ID,Transaction_Type,Amount,Currency,Branch_Code,Sector,Risk_Score,Market_Index,Interest_Rate,Loan_Balance,Investment_Value,Is_Fraud
T100434,2025-03-10,A8618,C709,Loan Payment,46475.86,INR,B517,Corporate,0.13,10837.95,4.04,51500.57,33869.66,0
T100435,2025-03-11,A8238,C866,Loan Payment,27882.47,GBP,B386,Private Banking,0.86,14259.66,1.17,53555.38,28289.08,0
T100436,2025-03-12,A8244,C944,Loan Payment,28623.47,INR,B133,Corporate,0.92,13454.45,2.12,35688.6,46457.24,0
T100437,2025-03-13,A4501,C682,Loan Payment,14070.96,EUR,B806,SME,0.49,12192.78,4.72,35378.92,19366.13,0
T100438,2025-03-14,A9375,C395,Investment,38497.7,EUR,B479,SME,0.61,12461.37,5.44,82855.56,3308.26,0
T100439,2025-03-15,A8752,C549,Investment,9433.48,INR,B322,SME,0.76,10979.82,4.64,78929.28,957.77,0
T100440,2025-03-16,A3780,C227,Credit,16251.59,INR,B554,Retail,0.17,6123.44,5.78,30779.58,41342.93,0
T100441,2025-03-17,A2389,C579,Loan Payment,21329.28,GBP,B555,Corporate,0.5,13886.34,6.36,91378.84,26236.78,0
T100442,2025-03-18,A5649,C805,Credit,25429.76,EUR,B341,Private Banking,0.4,11048.79,1.09,95281.5,38762.2,0
T100443,2025-03-19,A9445,C411,Loan Payment,12196.25,EUR,B975,Private Banking,0.15,9725.29,5.18,32674.25,11721.28,0
T100444,2025-03-20,A6491,C816,Loan Payment,5830.36,USD,B471,Private Banking,0.37,4331.87,9.67,35442.49,17254.19,0
T100445,2025-03-21,A2530,C512,Investment,30569.94,GBP,B201,Retail,0.07,8364.67,5.67,50563.42,1505.19,0
T100446,2025-03-22,A4848,C378,Investment,14502.66,USD,B802,Retail,0.03,8524.3,7.1,94112.08,48074.62,0
T100447,2025-03-23,A6085,C612,Debit,29103.79,EUR,B476,SME,0.14,13374.76,3.81,87631.94,33393.4,0
T100448,2025-03-24,A4680,C652,Investment,7802.7,GBP,B657,Private Banking,0.96,9559.78,7.97,10256.8,46660.25,0
T100449,2025-03-25,A4262,C605,Debit,24108.89,INR,B760,Retail,0.55,7564.81,7.96,39273.07,13274.82,0
T100450,2025-03-26,A3414,C548,Debit,26676.21,GBP,B467,SME,0.97,14721.6,5.69,55337.12,30573.18,0
T100451,2025-03-27,A1400,C182,Debit,2685.99,INR,B162,Private Banking,0.43,4328.65,9.78,50313.25,33925.0,0
T100452,2025-03-28,A1757,C712,Debit,16896.55,INR,B507,Corporate,0.31,8070.58,2.13,19386.31,15877.49,0
T100453,2025-03-29,A5011,C140,Debit,6807.29,GBP,B382,SME,0.51,3504.3,1.15,85881.68,42405.46,0
T100454,2025-03-30,A8784,C542,Credit,3262.41,INR,B294,Retail,0.44,11878.85,7.93,67694.08,47358.07,0
T100455,2025-03-31,A2193,C852,Investment,49499.02,USD,B225,Retail,0.11,14016.92,8.26,83790.84,44242.76,0
T100456,2025-04-01,A8461,C430,Debit,16185.46,EUR,B968,SME,0.64,6360.45,2.08,85876.43,36953.35,0
T100457,2025-04-02,A7790,C718,Loan Payment,40512.73,INR,B943,SME,0.22,13300.1,3.39,74835.59,13873.23,0
T100458,2025-04-03,A4185,C356,Investment,12806.57,USD,B565,Retail,0.62,6506.62,1.16,43921.06,14080.8,0
T100459,2025-04-04,A7291,C126,Investment,34106.99,INR,B193,Corporate,0.65,13929.24,3.64,61054.68,48168.02,0
T100460,2025-04-05,A9099,C193,Debit,38035.37,EUR,B778,Private Banking,0.15,12047.54,7.96,16036.54,514.22,0
T100461,2025-04-06,A7547,C334,Credit,29822.37,USD,B317,Corporate,0.06,12658.88,5.66,67364.54,35802.5,0
T100462,2025-04-07,A4997,C790,Debit,23631.65,EUR,B757,SME,0.78,3216.08,4.13,17925.33,35312.31,0
T100463,2025-04-08,A3417,C956,Credit,20650.86,EUR,B754,Corporate,0.46,14553.72,4.35,69394.96,31134.48,0
T100464,2025-04-09,A1090,C981,Loan Payment,17508.53,USD,B711,Retail,0.06,11720.05,1.01,22959.82,49505.44,0
T100465,2025-04-10,A2746,C689,Investment,46483.5,USD,B121,SME,0.99,6657.01,3.7,11755.13,15593.97,0
T100466,2025-04-11,A7965,C701,Loan Payment,41547.91,USD,B151,Private Banking,0.06,12952.74,6.82,16528.45,16998.59,0
T100467,2025-04-12,A4585,C121,Credit,48254.84,GBP,B905,Retail,0.7,6378.25,9.77,199.21,3946.97,0
T100468,2025-04-13,A3881,C883,Credit,6302.43,USD,B441,Retail,0.98,13473.05,8.62,71873.96,22139.91,0
T100469,2025-04-14,A9486,C788,Loan Payment,36570.29,USD,B349,Private Banking,0.24,4350.96,1.21,73240.1,13052.43,0
T100470,2025-04-15,A8611,C941,Credit,46923.19,USD,B228,Private Banking,0.14,11444.23,9.09,51493.33,17169.34,0
T100471,2025-04-16,A1822,C375,Loan Payment,9143.53,USD,B905,Corporate,0.12,9488.38,8.05,16136.28,41728.59,0
T100472,2025-04-17,A5082,C690,Investment,3418.16,INR,B678,SME,0.3,4158.41,8.02,8355.43,46774.23,0
T100473,2025-04-18,A2988,C141,Loan Payment,37081.92,GBP,B310,Private Banking,0.1,5902.73,5.12,1912.9,9286.65,0
T100474,2025-04-19,A8478,C881,Investment,28766.21,EUR,B170,Private Banking,0.69,3148.85,4.58,16574.82,18625.45,0
T100475,2025-04-20,A3184,C874,Loan Payment,42107.26,USD,B949,SME,0.06,8625.22,3.73,89085.55,46431.53,0
T100476,2025-04-21,A8612,C279,Credit,7074.64,INR,B883,Private Banking,0.51,6615.18,1.59,24153.68,3090.42,0
T100477,2025-04-22,A9702,C581,Loan Payment,39783.84,INR,B667,Private Banking,1.0,10180.29,3.05,35427.13,4618.03,0
T100478,2025-04-23,A6198,C631,Credit,10161.2,INR,B312,Corporate,0.81,6566.85,3.22,10534.55,8139.55,0
T100479,2025-04-24,A8251,C767,Loan Payment,8266.43,EUR,B700,Retail,0.62,6599.03,5.36,22236.13,29760.64,0
T100480,2025-04-25,A9270,C552,Loan Payment,8296.86,USD,B321,Retail,0.31,11918.32,7.73,51922.46,7523.61,0
T100481,2025-04-26,A7991,C384,Debit,40747.28,GBP,B932,Retail,0.62,3577.71,5.26,60775.27,48403.82,0
T100482,2025-04-27,A9976,C285,Credit,33293.34,GBP,B990,Retail,0.53,13834.74,1.52,24535.23,22335.73,0
T100483,2025-04-28,A8305,C699,Debit,26200.96,INR,B338,Private Banking,0.43,13227.17,9.62,5773.22,25075.9,0
T100484,2025-04-29,A3607,C546,Credit,18005.64,EUR,B436,SME,0.13,11013.66,9.48,39103.29,12332.93,0
T100485,2025-04-30,A8777,C750,Debit,43872.31,EUR,B892,SME,0.89,10118.66,8.07,23420.34,23548.01,0
T100486,2025-05-01,A8373,C933,Investment,19683.01,EUR,B251,Corporate,0.45,13707.63,9.92,21955.39,33095.68,0
T100487,2025-05-02,A5246,C603,Loan Payment,40848.31,GBP,B907,Corporate,0.19,5223.96,5.9,95986.28,37558.86,0
T100488,2025-05-03,A5050,C193,Credit,22012.83,INR,B710,Private Banking,0.37,3947.63,9.66,61630.05,37693.4,0
T100489,2025-05-04,A5543,C581,Credit,18909.53,USD,B102,SME,0.41,5874.12,1.68,55687.84,28894.56,0
T100490,2025-05-05,A9540,C456,Loan Payment,23187.72,GBP,B383,SME,0.83,12534.94,4.29,41577.51,45217.99,0
T100491,2025-05-06,A8939,C518,Credit,15138.76,INR,B979,Retail,0.73,3416.04,3.03,42894.43,40870.39,0
T100492,2025-05-07,A4919,C441,Credit,37405.71,INR,B248,Private Banking,0.77,9993.68,2.76,54090.5,37852.41,0
T100493,2025-05-08,A5499,C428,Debit,25185.75,USD,B233,Private Banking,0.01,14945.25,2.27,69642.98,2780.28,0
T100494,2025-05-09,A8206,C786,Credit,11687.41,USD,B653,Retail,0.42,13268.35,6.6,70214.61,343.9,0
T100495,2025-05-10,A2269,C207,Investment,44988.77,USD,B356,Private Banking,0.48,9257.35,8.03,17169.39,10622.36,0
T100496,2025-05-11,A5681,C978,Investment,19256.17,EUR,B917,Private Banking,0.02,3763.69,6.2,50011.28,33176.18,0
T100497,2025-05-12,A4841,C264,Loan Payment,27223.29,USD,B278,Corporate,0.26,12976.48,2.32,41195.81,20559.87,0
T100498,2025-05-13,A5451,C437,Credit,45332.96,INR,B212,SME,0.76,10187.74,8.3,87052.7,20120.31,0
T100499,2025-05-14,A6502,C521,Loan Payment,31249.48,USD,B776,Private Banking,0.14,4379.2,6.72,63141.89,44229.34,0
